source;share/spatio_temporal_voxel_layer/hook/cmake_prefix_path.ps1
source;share/spatio_temporal_voxel_layer/hook/cmake_prefix_path.dsv
source;share/spatio_temporal_voxel_layer/hook/cmake_prefix_path.sh
source;share/spatio_temporal_voxel_layer/hook/ld_library_path_lib.ps1
source;share/spatio_temporal_voxel_layer/hook/ld_library_path_lib.dsv
source;share/spatio_temporal_voxel_layer/hook/ld_library_path_lib.sh
source;share/spatio_temporal_voxel_layer/local_setup.bash
source;share/spatio_temporal_voxel_layer/local_setup.dsv
source;share/spatio_temporal_voxel_layer/local_setup.ps1
source;share/spatio_temporal_voxel_layer/local_setup.sh
source;share/spatio_temporal_voxel_layer/local_setup.zsh
